Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         51   21 00066FF0 DbgPrint = _DbgPrint
         52   22 00066FC0 DbgPrintEx = _DbgPrintEx
         53   23 000D72E0 DbgPrintReturnControlC = _DbgPrintReturnControlC
         54   24 000D7310 DbgPrompt = _DbgPrompt@12
         55   25 000D7360 DbgQueryDebugFilterState = _DbgQueryDebugFilterState@8
         56   26 000D7370 DbgSetDebugFilterState = _DbgSetDebugFilterState@12
         57   27 000CCD80 DbgUiConnectToDbg = _DbgUiConnectToDbg@0
         58   28 000CCDE0 DbgUiContinue = _DbgUiContinue@8
         59   29 000CCE10 DbgUiConvertStateChangeStructure = _DbgUiConvertStateChangeStructure@8
         60   2A 000CCE30 DbgUiConvertStateChangeStructureEx = _DbgUiConvertStateChangeStructureEx@8
         61   2B 000CD030 DbgUiDebugActiveProcess = _DbgUiDebugActiveProcess@4
         62   2C 000CD080 DbgUiGetThreadDebugObject = _DbgUiGetThreadDebugObject@0
         63   2D 000CD0A0 DbgUiIssueRemoteBreakin = _DbgUiIssueRemoteBreakin@4
         64   2E 000CD0F0 DbgUiRemoteBreakin = _DbgUiRemoteBreakin@4
         65   2F 000CD150 DbgUiSetThreadDebugObject = _DbgUiSetThreadDebugObject@4
         66   30 000CD170 DbgUiStopDebugging = _DbgUiStopDebugging@4
         67   31 000CD1A0 DbgUiWaitStateChange = _DbgUiWaitStateChange@8
         68   32 00094150 DbgUserBreakPoint = _DbgUserBreakPoint@0
         69   33 000F7BD0 EtwCreateTraceInstanceId = _EtwCreateTraceInstanceId@8
         70   34 00067920 EtwDeliverDataBlock = _EtwDeliverDataBlock@4
         71   35 000F7C20 EtwEnumerateProcessRegGuids = _EtwEnumerateProcessRegGuids@12
         72   36 000718A0 EtwEventActivityIdControl = _EtwEventActivityIdControl@8
         73   37 0006E860 EtwEventEnabled = _EtwEventEnabled@12
         74   38 00086560 EtwEventProviderEnabled = _EtwEventProviderEnabled@20
         75   39 00049B90 EtwEventRegister = _EtwEventRegister@16
         76   3A 00078C80 EtwEventSetInformation = _EtwEventSetInformation@20
         77   3B 00066CC0 EtwEventUnregister = _EtwEventUnregister@8
         78   3C 00065BF0 EtwEventWrite = _EtwEventWrite@20
         79   3D 0006E750 EtwEventWriteEndScenario = _EtwEventWriteEndScenario@20
         80   3E 00065BB0 EtwEventWriteEx = _EtwEventWriteEx@40
         81   3F 000671A0 EtwEventWriteFull = _EtwEventWriteFull@32
         82   40 000858C0 EtwEventWriteNoRegistration = _EtwEventWriteNoRegistration@16
         83   41 0008BBC0 EtwEventWriteStartScenario = _EtwEventWriteStartScenario@20
         84   42 000F7D20 EtwEventWriteString = _EtwEventWriteString@24
         85   43 00065560 EtwEventWriteTransfer = _EtwEventWriteTransfer@28
         86   44 00085DC0 EtwGetTraceEnableFlags = _EtwGetTraceEnableFlags@8
         87   45 00085DF0 EtwGetTraceEnableLevel = _EtwGetTraceEnableLevel@8
         88   46 00084AC0 EtwGetTraceLoggerHandle = _EtwGetTraceLoggerHandle@4
         89   47 000664F0 EtwLogTraceEvent = _EtwLogTraceEvent@12
         90   48 00048730 EtwNotificationRegister = _EtwNotificationRegister@20
         91   49 00066CE0 EtwNotificationUnregister = _EtwNotificationUnregister@12
         92   4A 000671E0 EtwProcessPrivateLoggerRequest = _EtwProcessPrivateLoggerRequest@4
         93   4B 0008CEB0 EtwRegisterSecurityProvider = _EtwRegisterSecurityProvider@0
         94   4C 0006B730 EtwRegisterTraceGuidsA = _EtwRegisterTraceGuidsA@32
         95   4D 0006B760 EtwRegisterTraceGuidsW = _EtwRegisterTraceGuidsW@32
         96   4E 00067ED0 EtwReplyNotification = _EtwReplyNotification@4
         97   4F 00061F50 EtwSendNotification = _EtwSendNotification@20
         98   50 000F8030 EtwSetMark = _EtwSetMark@16
         99   51 000F8060 EtwTraceEventInstance = _EtwTraceEventInstance@20
        100   52 00065850 EtwTraceMessage = _EtwTraceMessage
        101   53 00065880 EtwTraceMessageVa = _EtwTraceMessageVa@24
        102   54 00066C70 EtwUnregisterTraceGuids = _EtwUnregisterTraceGuids@8
        103   55 00083C70 EtwWriteUMSecurityEvent = _EtwWriteUMSecurityEvent@16
        104   56 000680E0 EtwpCreateEtwThread = _EtwpCreateEtwThread@8
        105   57 000696B0 EtwpGetCpuSpeed = _EtwpGetCpuSpeed@4
        106   58 000F88E0 EvtIntReportAuthzEventAndSourceAsync = _EvtIntReportAuthzEventAndSourceAsync@44
        107   59 00085970 EvtIntReportEventAndSourceAsync = _EvtIntReportEventAndSourceAsync@44
         15   5A 000A5867 ExpInterlockedPopEntrySListEnd = ExpInterlockedPopEntrySListEnd
         16   5B 000A5865 ExpInterlockedPopEntrySListFault = ExpInterlockedPopEntrySListFault
         17   5C 000A583C ExpInterlockedPopEntrySListResume = ExpInterlockedPopEntrySListResume
        108   5D 00094390 KiFastSystemCall = _KiFastSystemCall@0
        109   5E 000943A0 KiFastSystemCallRet = _KiFastSystemCallRet@0
        110   5F 000943B0 KiIntSystemCall = _KiIntSystemCall@0
        111   60 00094300 KiRaiseUserExceptionDispatcher = _KiRaiseUserExceptionDispatcher@0
        112   61 00094190 KiUserApcDispatcher = _KiUserApcDispatcher@16
        113   62 00094220 KiUserCallbackDispatcher = _KiUserCallbackDispatcher@12
        114   63 00094290 KiUserExceptionDispatcher = _KiUserExceptionDispatcher@8
        115   64 000A6490 LdrAccessResource = _LdrAccessResource@16
        116   65 0008C7D0 LdrAddDllDirectory = _LdrAddDllDirectory@8
        117   66 00079CF0 LdrAddLoadAsDataTable = _LdrAddLoadAsDataTable@20
        118   67 00060210 LdrAddRefDll = _LdrAddRefDll@8
        119   68 000CBE80 LdrAppxHandleIntegrityFailure = _LdrAppxHandleIntegrityFailure@4
        120   69 0007BCF0 LdrDisableThreadCalloutsForDll = _LdrDisableThreadCalloutsForDll@4
        121   6A 000D73E0 LdrEnumResources = _LdrEnumResources@20
        122   6B 00084920 LdrEnumerateLoadedModules = _LdrEnumerateLoadedModules@12
        123   6C 00086EB0 LdrFastFailInLoaderCallout = _LdrFastFailInLoaderCallout@0
        124   6D 00065280 LdrFindEntryForAddress = _LdrFindEntryForAddress@8
        125   6E 000D7620 LdrFindResourceDirectory_U = _LdrFindResourceDirectory_U@16
        126   6F 00083AA0 LdrFindResourceEx_U = _LdrFindResourceEx_U@20
        127   70 0007BDC0 LdrFindResource_U = _LdrFindResource_U@16
        128   71 0008B680 LdrFlushAlternateResourceModules = _LdrFlushAlternateResourceModules@0
        129   72 00080720 LdrGetDllDirectory = _LdrGetDllDirectory@4
        130   73 0006BAC0 LdrGetDllFullName = _LdrGetDllFullName@8
        131   74 00049290 LdrGetDllHandle = _LdrGetDllHandle@16
        132   75 0007A360 LdrGetDllHandleByMapping = _LdrGetDllHandleByMapping@8
        133   76 0007BD40 LdrGetDllHandleByName = _LdrGetDllHandleByName@12
        134   77 000492C0 LdrGetDllHandleEx = _LdrGetDllHandleEx@20
        135   78 00050670 LdrGetDllPath = _LdrGetDllPath@16
        136   79 000CD520 LdrGetFailureData = _LdrGetFailureData@0
        137   7A 000D7650 LdrGetFileNameFromLoadAsDataTable = _LdrGetFileNameFromLoadAsDataTable@8
        138   7B 00087090 LdrGetProcedureAddress = _LdrGetProcedureAddress@16
        139   7C 0005F490 LdrGetProcedureAddressEx = _LdrGetProcedureAddressEx@20
        140   7D 0003D6C0 LdrGetProcedureAddressForCaller = _LdrGetProcedureAddressForCaller@24
        141   7E 000CE710 LdrInitShimEngineDynamic = _LdrInitShimEngineDynamic@8
        142   7F 00088600 LdrInitializeThunk = _LdrInitializeThunk@8
        143   80 00081A50 LdrLoadAlternateResourceModule = _LdrLoadAlternateResourceModule@16
        144   81 0002E320 LdrLoadAlternateResourceModuleEx = _LdrLoadAlternateResourceModuleEx@20
        145   82 00049090 LdrLoadDll = _LdrLoadDll@16
        146   83 00082250 LdrLockLoaderLock = _LdrLockLoaderLock@12
        147   84 000D7E00 LdrOpenImageFileOptionsKey = _RtlOpenImageFileOptionsKey@12
        148   85 001196E4 LdrParentInterlockedPopEntrySList = _LdrParentInterlockedPopEntrySList
        149   86 00119734 LdrParentRtlInitializeNtUserPfn = _LdrParentRtlInitializeNtUserPfn
        150   87 00119750 LdrParentRtlResetNtUserPfn = _LdrParentRtlResetNtUserPfn
        151   88 00119748 LdrParentRtlRetrieveNtUserPfn = _LdrParentRtlRetrieveNtUserPfn
        152   89 000D7F00 LdrProcessRelocationBlock = _LdrProcessRelocationBlock@16
        153   8A 000D7F30 LdrProcessRelocationBlockEx = _LdrProcessRelocationBlockEx@20
        154   8B 0007B160 LdrQueryImageFileExecutionOptions = _LdrQueryImageFileExecutionOptions@24
        155   8C 0007B1A0 LdrQueryImageFileExecutionOptionsEx = _RtlQueryImageFileExecutionOptions@28
        156   8D 0007B3D0 LdrQueryImageFileKeyOption = _RtlQueryImageFileKeyOption@24
        157   8E 000CD530 LdrQueryModuleServiceTags = _LdrQueryModuleServiceTags@12
        158   8F 000CDA10 LdrQueryOptionalDelayLoadedAPI = _LdrQueryOptionalDelayLoadedAPI@16
        159   90 00022470 LdrQueryProcessModuleInformation = _LdrQueryProcessModuleInformation@12
        160   91 0005D080 LdrRegisterDllNotification = _LdrRegisterDllNotification@16
        161   92 0008CD50 LdrRemoveDllDirectory = _LdrRemoveDllDirectory@4
        162   93 0007A130 LdrRemoveLoadAsDataTable = _LdrRemoveLoadAsDataTable@16
        163   94 000D8340 LdrResFindResource = _LdrResFindResource@36
        164   95 00062280 LdrResFindResourceDirectory = _LdrResFindResourceDirectory@28
        165   96 00064140 LdrResGetRCConfig = _LdrResGetRCConfig@20
        166   97 0008A9C0 LdrResRelease = _LdrResRelease@12
        167   98 000622E0 LdrResSearchResource = _LdrResSearchResource@32
        168   99 00044230 LdrResolveDelayLoadedAPI = _LdrResolveDelayLoadedAPI@24
        169   9A 000CDAF0 LdrResolveDelayLoadsFromDll = _LdrResolveDelayLoadsFromDll@12
        170   9B 0002DD40 LdrRscIsTypeExist = _LdrRscIsTypeExist@16
        171   9C 000891D0 LdrSetAppCompatDllRedirectionCallback = _CsrpHeapCommitRoutine@12
        172   9D 00082560 LdrSetDefaultDllDirectories = _LdrSetDefaultDllDirectories@4
        173   9E 000825A0 LdrSetDllDirectory = _LdrSetDllDirectory@4
        174   9F 00083F30 LdrSetDllManifestProber = _LdrSetDllManifestProber@12
        175   A0 000CD840 LdrSetImplicitPathOptions = _LdrSetImplicitPathOptions@8
        176   A1 0008CE50 LdrSetMUICacheType = _LdrSetMUICacheType@4
        177   A2 0005DE20 LdrShutdownProcess = _LdrShutdownProcess@0
        178   A3 0003CFD0 LdrShutdownThread = _LdrShutdownThread@0
        179   A4 0008AAA0 LdrStandardizeSystemPath = _LdrStandardizeSystemPath@4
        180   A5 0011A140 LdrSystemDllInitBlock = _LdrSystemDllInitBlock
        181   A6 000519A0 LdrUnloadAlternateResourceModule = _LdrUnloadAlternateResourceModule@4
        182   A7 000519C0 LdrUnloadAlternateResourceModuleEx = _LdrUnloadAlternateResourceModuleEx@8
        183   A8 0004F7E0 LdrUnloadDll = _LdrUnloadDll@4
        184   A9 00083640 LdrUnlockLoaderLock = _LdrUnlockLoaderLock@8
        185   AA 000CD8A0 LdrUnregisterDllNotification = _LdrUnregisterDllNotification@4
        186   AB 000D5E60 LdrUpdatePackageSearchPath = _LdrUpdatePackageSearchPath@4
        187   AC 000CD920 LdrVerifyImageMatchesChecksum = _LdrVerifyImageMatchesChecksum@16
        188   AD 0008C000 LdrVerifyImageMatchesChecksumEx = _LdrVerifyImageMatchesChecksumEx@8
        189   AE 00119754 LdrpChildNtdll = _LdrpChildNtdll
        190   AF 00063B40 LdrpResGetMappingSize = _LdrpResGetMappingSize@16
        191   B0 00062D00 LdrpResGetResourceDirectory = _LdrpResGetResourceDirectory@20
        192   B1 000F79E0 MD4Final = _MD4Final@4
        193   B2 000F7A80 MD4Init = _MD4Init@4
        194   B3 000F7AC0 MD4Update = _MD4Update@12
        195   B4 00072380 MD5Final = _MD5Final@4
        196   B5 000832B0 MD5Init = _MD5Init@4
        197   B6 00072420 MD5Update = _MD5Update@12
        198   B7 00117D00 NlsAnsiCodePage = _NlsAnsiCodePage
        199   B8 001178C4 NlsMbCodePageTag = _NlsMbCodePageTag
        200   B9 00117D18 NlsMbOemCodePageTag = _NlsMbOemCodePageTag
        201   BA 000904D0 NtAcceptConnectPort = _NtAcceptConnectPort@24
        202   BB 00090490 NtAccessCheck = _NtAccessCheck@32
        203   BC 00093BF0 NtAccessCheckAndAuditAlarm = _NtAccessCheckAndAuditAlarm@44
        204   BD 00093BD0 NtAccessCheckByType = _NtAccessCheckByType@44
        205   BE 00093BB0 NtAccessCheckByTypeAndAuditAlarm = _NtAccessCheckByTypeAndAuditAlarm@64
        206   BF 00093B90 NtAccessCheckByTypeResultList = _NtAccessCheckByTypeResultList@44
        207   C0 00093B70 NtAccessCheckByTypeResultListAndAuditAlarm = _NtAccessCheckByTypeResultListAndAuditAlarm@64
        208   C1 00093B50 NtAccessCheckByTypeResultListAndAuditAlarmByHandle = _NtAccessCheckByTypeResultListAndAuditAlarmByHandle@68
        209   C2 00093B30 NtAcquireProcessActivityReference = _NtAcquireProcessActivityReference@12
        210   C3 00093AF0 NtAddAtom = _NtAddAtom@12
        211   C4 00093B10 NtAddAtomEx = _NtAddAtomEx@16
        212   C5 00093AD0 NtAddBootEntry = _NtAddBootEntry@8
        213   C6 00093AB0 NtAddDriverEntry = _NtAddDriverEntry@8
        214   C7 00093A70 NtAdjustGroupsToken = _NtAdjustGroupsToken@24
        215   C8 00093A50 NtAdjustPrivilegesToken = _NtAdjustPrivilegesToken@24
        216   C9 00093A90 NtAdjustTokenClaimsAndDeviceGroups = _NtAdjustTokenClaimsAndDeviceGroups@64
        217   CA 00093A30 NtAlertResumeThread = _NtAlertResumeThread@8
        218   CB 00093A10 NtAlertThread = _NtAlertThread@4
        219   CC 000939F0 NtAlertThreadByThreadId = _NtAlertThreadByThreadId@4
        220   CD 000939D0 NtAllocateLocallyUniqueId = _NtAllocateLocallyUniqueId@4
        221   CE 000939B0 NtAllocateReserveObject = _NtAllocateReserveObject@12
        222   CF 00093990 NtAllocateUserPhysicalPages = _NtAllocateUserPhysicalPages@12
        223   D0 00093970 NtAllocateUuids = _NtAllocateUuids@16
        224   D1 00093950 NtAllocateVirtualMemory = _NtAllocateVirtualMemory@24
        225   D2 00093930 NtAlpcAcceptConnectPort = _NtAlpcAcceptConnectPort@36
        226   D3 00093910 NtAlpcCancelMessage = _NtAlpcCancelMessage@12
        227   D4 000938D0 NtAlpcConnectPort = _NtAlpcConnectPort@44
        228   D5 000938F0 NtAlpcConnectPortEx = _NtAlpcConnectPortEx@44
        229   D6 000938B0 NtAlpcCreatePort = _NtAlpcCreatePort@12
        230   D7 00093890 NtAlpcCreatePortSection = _NtAlpcCreatePortSection@24
        231   D8 00093870 NtAlpcCreateResourceReserve = _NtAlpcCreateResourceReserve@16
        232   D9 00093850 NtAlpcCreateSectionView = _NtAlpcCreateSectionView@12
        233   DA 00093830 NtAlpcCreateSecurityContext = _NtAlpcCreateSecurityContext@12
        234   DB 00093810 NtAlpcDeletePortSection = _NtAlpcDeletePortSection@12
        235   DC 000937F0 NtAlpcDeleteResourceReserve = _NtAlpcDeleteResourceReserve@12
        236   DD 000937D0 NtAlpcDeleteSectionView = _NtAlpcDeleteSectionView@12
        237   DE 000937B0 NtAlpcDeleteSecurityContext = _NtAlpcDeleteSecurityContext@12
        238   DF 00093790 NtAlpcDisconnectPort = _NtAlpcDisconnectPort@8
        239   E0 00093770 NtAlpcImpersonateClientContainerOfPort = _NtAlpcImpersonateClientContainerOfPort@12
        240   E1 00093750 NtAlpcImpersonateClientOfPort = _NtAlpcImpersonateClientOfPort@12
        241   E2 00093730 NtAlpcOpenSenderProcess = _NtAlpcOpenSenderProcess@24
        242   E3 00093710 NtAlpcOpenSenderThread = _NtAlpcOpenSenderThread@24
        243   E4 000936F0 NtAlpcQueryInformation = _NtAlpcQueryInformation@20
        244   E5 000936D0 NtAlpcQueryInformationMessage = _NtAlpcQueryInformationMessage@24
        245   E6 000936B0 NtAlpcRevokeSecurityContext = _NtAlpcRevokeSecurityContext@12
        246   E7 00093690 NtAlpcSendWaitReceivePort = _NtAlpcSendWaitReceivePort@32
        247   E8 00093670 NtAlpcSetInformation = _NtAlpcSetInformation@16
        248   E9 00093650 NtApphelpCacheControl = _NtApphelpCacheControl@8
        249   EA 00093630 NtAreMappedFilesTheSame = _NtAreMappedFilesTheSame@8
        250   EB 00093610 NtAssignProcessToJobObject = _NtAssignProcessToJobObject@8
        251   EC 000935F0 NtAssociateWaitCompletionPacket = _NtAssociateWaitCompletionPacket@32
        252   ED 000935D0 NtCallbackReturn = _NtCallbackReturn@12
        253   EE 000935B0 NtCancelIoFile = _NtCancelIoFile@8
        254   EF 00093590 NtCancelIoFileEx = _NtCancelIoFileEx@12
        255   F0 00093570 NtCancelSynchronousIoFile = _NtCancelSynchronousIoFile@12
        257   F1 00093550 NtCancelTimer = _NtCancelTimer@8
        256   F2 00090CD0 NtCancelTimer2 = _NtCancelTimer2@8
        258   F3 00093530 NtCancelWaitCompletionPacket = _NtCancelWaitCompletionPacket@8
        259   F4 00093510 NtClearEvent = _NtClearEvent@4
        260   F5 000934F0 NtClose = _NtClose@4
        261   F6 000934D0 NtCloseObjectAuditAlarm = _NtCloseObjectAuditAlarm@12
        262   F7 000934B0 NtCommitComplete = _NtCommitComplete@8
        263   F8 00093490 NtCommitEnlistment = _NtCommitEnlistment@8
        264   F9 00093C70 NtCommitRegistryTransaction = _NtCommitRegistryTransaction@8
        265   FA 00093470 NtCommitTransaction = _NtCommitTransaction@8
        266   FB 00093450 NtCompactKeys = _NtCompactKeys@8
        267   FC 00093430 NtCompareObjects = _NtCompareObjects@8
        268   FD 00093410 NtCompareSigningLevels = _NtCompareSigningLevels@8
        269   FE 000933F0 NtCompareTokens = _NtCompareTokens@12
        270   FF 000933D0 NtCompleteConnectPort = _NtCompleteConnectPort@4
        271  100 000933B0 NtCompressKey = _NtCompressKey@4
        272  101 00093390 NtConnectPort = _NtConnectPort@32
        273  102 00093370 NtContinue = _NtContinue@8
        274  103 00093350 NtConvertBetweenAuxiliaryCounterAndPerformanceCounter = _NtConvertBetweenAuxiliaryCounterAndPerformanceCounter@16
        275  104 00093330 NtCreateDebugObject = _NtCreateDebugObject@16
        276  105 00093310 NtCreateDirectoryObject = _NtCreateDirectoryObject@12
        277  106 000932F0 NtCreateDirectoryObjectEx = _NtCreateDirectoryObjectEx@20
        278  107 000932D0 NtCreateEnclave = _NtCreateEnclave@36
        279  108 000932B0 NtCreateEnlistment = _NtCreateEnlistment@32
        280  109 00093290 NtCreateEvent = _NtCreateEvent@20
        281  10A 00093270 NtCreateEventPair = _NtCreateEventPair@12
        282  10B 00093250 NtCreateFile = _NtCreateFile@44
        283  10C 000931F0 NtCreateIRTimer = _NtCreateIRTimer@12
        284  10D 00093230 NtCreateIoCompletion = _NtCreateIoCompletion@16
        285  10E 000931D0 NtCreateJobObject = _NtCreateJobObject@12
        286  10F 000931B0 NtCreateJobSet = _NtCreateJobSet@12
        287  110 00093190 NtCreateKey = _NtCreateKey@28
        288  111 00093150 NtCreateKeyTransacted = _NtCreateKeyTransacted@32
        289  112 00093170 NtCreateKeyedEvent = _NtCreateKeyedEvent@16
        290  113 00092EF0 NtCreateLowBoxToken = _NtCreateLowBoxToken@36
        291  114 00093130 NtCreateMailslotFile = _NtCreateMailslotFile@32
        292  115 00093110 NtCreateMutant = _NtCreateMutant@16
        293  116 000930F0 NtCreateNamedPipeFile = _NtCreateNamedPipeFile@56
        294  117 000930D0 NtCreatePagingFile = _NtCreatePagingFile@16
        295  118 00092DD0 NtCreatePartition = _NtCreatePartition@16
        296  119 000930B0 NtCreatePort = _NtCreatePort@20
        297  11A 00093090 NtCreatePrivateNamespace = _NtCreatePrivateNamespace@16
        298  11B 00093070 NtCreateProcess = _NtCreateProcess@32
        299  11C 00093050 NtCreateProcessEx = _NtCreateProcessEx@36
        300  11D 00093030 NtCreateProfile = _NtCreateProfile@36
        301  11E 00093010 NtCreateProfileEx = _NtCreateProfileEx@40
        302  11F 00093C30 NtCreateRegistryTransaction = _NtCreateRegistryTransaction@16
        303  120 00092FF0 NtCreateResourceManager = _NtCreateResourceManager@28
        304  121 00092FD0 NtCreateSection = _NtCreateSection@28
        305  122 00092FB0 NtCreateSemaphore = _NtCreateSemaphore@20
        306  123 00092F90 NtCreateSymbolicLinkObject = _NtCreateSymbolicLinkObject@16
        307  124 00092F70 NtCreateThread = _NtCreateThread@32
        308  125 00092F50 NtCreateThreadEx = _NtCreateThreadEx@44
        310  126 00092F30 NtCreateTimer = _NtCreateTimer@16
        309  127 00093210 NtCreateTimer2 = _NtCreateTimer2@20
        311  128 00092ED0 NtCreateToken = _NtCreateToken@52
        312  129 00092F10 NtCreateTokenEx = _NtCreateTokenEx@68
        313  12A 00092EB0 NtCreateTransaction = _NtCreateTransaction@40
        314  12B 00092E90 NtCreateTransactionManager = _NtCreateTransactionManager@24
        315  12C 00092E70 NtCreateUserProcess = _NtCreateUserProcess@44
        316  12D 00092E30 NtCreateWaitCompletionPacket = _NtCreateWaitCompletionPacket@12
        317  12E 00092E50 NtCreateWaitablePort = _NtCreateWaitablePort@20
        318  12F 00092E10 NtCreateWnfStateName = _NtCreateWnfStateName@28
        319  130 00092DF0 NtCreateWorkerFactory = _NtCreateWorkerFactory@40
        320  131 000CFBC0 NtCurrentTeb = _NtdllNtCurrentTeb@0
        321  132 00092DB0 NtDebugActiveProcess = _NtDebugActiveProcess@8
        322  133 00092D90 NtDebugContinue = _NtDebugContinue@12
        323  134 00092D70 NtDelayExecution = _NtDelayExecution@8
        324  135 00092D50 NtDeleteAtom = _NtDeleteAtom@4
        325  136 00092D30 NtDeleteBootEntry = _NtDeleteBootEntry@4
        326  137 00092D10 NtDeleteDriverEntry = _NtDeleteDriverEntry@4
        327  138 00092CF0 NtDeleteFile = _NtDeleteFile@4
        328  139 00092CD0 NtDeleteKey = _NtDeleteKey@4
        329  13A 00092CB0 NtDeleteObjectAuditAlarm = _NtDeleteObjectAuditAlarm@12
        330  13B 00092C90 NtDeletePrivateNamespace = _NtDeletePrivateNamespace@4
        331  13C 00092C70 NtDeleteValueKey = _NtDeleteValueKey@8
        332  13D 00092C50 NtDeleteWnfStateData = _NtDeleteWnfStateData@8
        333  13E 00092C30 NtDeleteWnfStateName = _NtDeleteWnfStateName@4
        334  13F 00092C10 NtDeviceIoControlFile = _NtDeviceIoControlFile@40
        335  140 00092C00 NtDisableLastKnownGood = _NtDisableLastKnownGood@0
        336  141 00092BE0 NtDisplayString = _NtDisplayString@4
        337  142 00092BC0 NtDrawText = _NtDrawText@4
        338  143 00092BA0 NtDuplicateObject = _NtDuplicateObject@28
        339  144 00092B80 NtDuplicateToken = _NtDuplicateToken@24
        340  145 00092B70 NtEnableLastKnownGood = _NtEnableLastKnownGood@0
        341  146 00092B50 NtEnumerateBootEntries = _NtEnumerateBootEntries@8
        342  147 00092B30 NtEnumerateDriverEntries = _NtEnumerateDriverEntries@8
        343  148 00092B10 NtEnumerateKey = _NtEnumerateKey@24
        344  149 00092AF0 NtEnumerateSystemEnvironmentValuesEx = _NtEnumerateSystemEnvironmentValuesEx@12
        345  14A 00092AD0 NtEnumerateTransactionObject = _NtEnumerateTransactionObject@20
        346  14B 00092AB0 NtEnumerateValueKey = _NtEnumerateValueKey@24
        347  14C 00092A90 NtExtendSection = _NtExtendSection@8
        348  14D 00092A70 NtFilterBootOption = _NtFilterBootOption@20
        349  14E 00092A30 NtFilterToken = _NtFilterToken@24
        350  14F 00092A50 NtFilterTokenEx = _NtFilterTokenEx@56
        351  150 00092A10 NtFindAtom = _NtFindAtom@12
        352  151 000929D0 NtFlushBuffersFile = _NtFlushBuffersFile@8
        353  152 000929F0 NtFlushBuffersFileEx = _NtFlushBuffersFileEx@20
        354  153 000929B0 NtFlushInstallUILanguage = _NtFlushInstallUILanguage@8
        355  154 00092990 NtFlushInstructionCache = _NtFlushInstructionCache@12
        356  155 00092970 NtFlushKey = _NtFlushKey@4
        357  156 00092960 NtFlushProcessWriteBuffers = _NtFlushProcessWriteBuffers@0
        358  157 00092940 NtFlushVirtualMemory = _NtFlushVirtualMemory@16
        359  158 00092930 NtFlushWriteBuffer = _NtFlushWriteBuffer@0
